problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBpbnQsIGFwOiBpbnQsIHRiOiBpbnQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGludChpbnB1dCgpKQoKICAgIGFwID0gaW50KGlucHV0KCkpCgogICAgdGIgPSBpbnQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,7d4d9e2a-3e44-4b92-a573-d74b9e4d1f89,2025-11-12T00:40:55.879000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,bca31c5c-0136-416c-b1da-4face7290c98,2025-11-12T00:40:55.901000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBwcm92YTogIikpCkFQID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRhIGF0aXZpZGFkZSBwcsOhdGljYTogIikpClRCID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRvIHRyYWJhbGhvIGJpbWVzdHJhbDogIikpCgppZiBQPj0wIGFuZCBUQiA8PTEwOgogICAgcmVzdWx0YWRvID0gKFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQogICAgcHJpbnQoZiJ7cmVzdWx0YWRvOi4zZn1cbiIp,RUNTIME ERROR,01289914-1972-4524-95f9-ad1ffccd4a3c,2025-11-12T00:40:55.923000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluICgpewoJZG91YmxlIFAsIEFQLCBUQjsKCWRvdWJsZSBBMTsKCUExPTA7CgkKCQoJc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAsICZBUCwgJlRCKTsKCQoJQTE9IFAqNyArIEFQKjIgKyBUQioxOwoJQTE9IEExLzEwOwoJcHJpbnRmKCIlLjNsZlxuIiwgQTEpOwoJCgkKCQoJCnJldHVybiAwOwkKfQo=,ACCEPTED,337da6ba-9319-4251-80a6-09e90ee6594c,2025-11-12T00:40:55.943000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGEgPSAwOwoKc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsKCm5vdGEgPSAoKHAgKiAwLjcpICsgKGFwICogMC4yKSArICh0YiAqIDAuMSkpOwoKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,ACCEPTED,8901873a-d05e-4430-b2eb-dab6fc21e561,2025-11-12T00:40:55.964000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZiIsIG1lZGlhKTsKCQoJCglyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,1062af15-1b01-4141-a6e2-061965e2856b,2025-11-12T00:40:55.984000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,be723222-8f17-454b-94d6-03af425560ba,2025-11-12T00:40:56.010000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZlxuIiwgbWVkaWEpOwoJCgkKCXJldHVybiAwOwp9Cg==,ACCEPTED,b790235b-cb37-46ee-80f1-3029980ff14c,2025-11-12T00:40:56.030000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,310f78bc-0d57-4baa-b824-2491e9982abf,2025-11-12T00:40:56.061000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQ==,PRESENTATION ERROR,f6289cbf-43e6-4d98-9303-eb4722024f87,2025-11-12T00:40:56.079000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiJS4zZlxuIiwgbm90YSk7Cn0K,ACCEPTED,42d9fee7-ba31-482f-88f2-f629de6ccc2e,2025-11-12T00:40:56.103000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHJlc3VsdGFkbyA9IChQKjAuNykrKEFQKjAuMikrKFRCKjAuMSkKICAgIHByaW50KGYie3Jlc3VsdGFkbzouM2Z9XG4iKQ==,RUNTIME ERROR,a0083a6a-35a2-47df-ac5c-f592d023c632,2025-11-12T00:40:56.120000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIvbiUuM2YiLCBtZWRpYSk7Cn0K,WRONG ANSWER,8ae6a089-821d-4c14-8eb7-d3b121a017da,2025-11-12T00:40:56.138000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,f2192626-7fb1-4a8d-87e1-5d12f0a904b9,2025-11-12T00:40:56.158000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQo=,WRONG ANSWER,16f9d690-d488-45f8-9e9b-fb5c422865cc,2025-11-12T00:40:56.177000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,32a3a8a7-c61d-42c2-9e2c-9836acf43057,2025-11-12T00:40:56.197000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgp,PRESENTATION ERROR,a4d51bcb-5e85-4e8a-af28-ffd2784984c7,2025-11-12T00:40:56.213000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,48bd3f83-1fd0-4941-a823-4fef14b31ca5,2025-11-12T00:40:56.235000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,d2a62c22-24e6-4bfb-a0a6-c62571d21e82,2025-11-12T00:40:56.250000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCiAgICBmbG9hdCBQLCBBUCwgVEIsIG5vdGFBMSA9IDA7CgoKCiAgICBzY2FuZigiJWYiICIlZiIgIiVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBub3RhQTEgPSAoUCAqIDcpICsgKEFQICogMikgKyAoVEIgKiAxKTsKICAgIG5vdGFBMSA9IG5vdGFBMSAvIDEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbm90YUExKTsKCgoKcmV0dXJuIDA7Cgp9,ACCEPTED,ae894688-ed3c-40f7-a157-95540ace4d1e,2025-11-12T00:40:56.270000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,de620642-0d5e-44f4-b624-c865473279d5,2025-11-12T00:40:56.294000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsIEFQLCBUQiwgbWVkaWE7CgogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBpZiAoKFAgPj0gMCAmJiBQIDw9IDEwKSAmJiAoQVAgPj0gMCAmJiBBUCA8PSAxMCkgJiYgKFRCID49IDAgJiYgVEIgPD0gMTApICl7CiAgICAgICAgbWVkaWEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpLyAxMDsKCiAgICAgICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgogICAgfQogICAgCgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,f44ca527-5bce-4faf-b5af-d5f973530f6b,2025-11-12T00:40:56.315000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,fea6b060-c518-482b-8625-85edc99d3278,2025-11-12T00:40:56.335000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgiIik=,PRESENTATION ERROR,c8084dda-436e-49df-a9a2-5f7e6aa87f9f,2025-11-12T00:40:56.352000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7Cn0K,ACCEPTED,24e4cd36-2ea5-4fa6-b934-b256aebc9efb,2025-11-12T00:40:56.372000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,b1c8677f-fd22-40eb-9be7-7bf9e6ddf640,2025-11-12T00:40:56.395000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBmbG9hdCwgYXA6IGZsb2F0LCB0YjogZmxvYXQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGZsb2F0KGlucHV0KCkpCgogICAgYXAgPSBmbG9hdChpbnB1dCgpKQoKICAgIHRiID0gZmxvYXQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,596bb3dd-bbe3-4076-ab34-3889f96698a1,2025-11-12T00:40:56.414000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,2a18ed4a-1a34-4bab-879e-bfe69f321f46,2025-11-12T00:40:56.435000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmXG4iLCBub3RhKTsKfQo=,ACCEPTED,7c831062-a096-4370-9027-3432e7a48e83,2025-11-12T00:40:56.461000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn0gXG4iKQo=,PRESENTATION ERROR,bc55acba-382b-4bac-9b2c-680c92cfb8f7,2025-11-12T00:40:56.480000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,2f4e9fc2-5eb8-4eda-806b-c5cbbb4462de,2025-11-12T00:40:56.508000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBQLCBBUCwgVEIsIG1lZGlhLCBBMTsKCXNjYW5mKCIlZiIsICZQKTsKCXNjYW5mKCIlZiIsICZBUCk7CglzY2FuZigiJWYiLCAmVEIpOwoJCgkKCUExID0gUCAqIDAuNyArIEFQICogMC4yICsgVEIgKjAuMTsKCW1lZGlhID0gIEExOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYSk7CglwcmludGYoIlxuIik7Cgp9Cg==,ACCEPTED,a750669f-c4ff-484a-bde7-b0850c0db3fe,2025-11-12T00:40:56.533000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNwpBUCA9IGZsb2F0KGlucHV0KCkpKjAuMgpUQiA9IGZsb2F0KGlucHV0KCkpKjAuMQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYie1ArQVArVEI6LjNmfVxuIik=,RUNTIME ERROR,23adc805-9c86-4704-9518-86088c2f2593,2025-11-12T00:40:56.554000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmIixNKTsKICAgIHJldHVybiAwOwp9Cg==,PRESENTATION ERROR,7661236f-dcca-4a93-bdfa-88dcb2e8324c,2025-11-12T00:40:56.574000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoK,RUNTIME ERROR,31225562-8318-494b-9685-b84fdab38dc0,2025-11-12T00:40:56.602000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIp,PRESENTATION ERROR,6c5cea4b-b3f0-48e1-8fe4-096dcc41a6eb,2025-11-12T00:40:56.621000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmXG4iLE0pOwogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,db208d06-c97d-4ddf-8fd3-5911cef6d693,2025-11-12T00:40:56.659000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoKZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,415d5e2f-4744-494c-b0d2-57a5194cd650,2025-11-12T00:40:56.687000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKCk3DiURJQSA9IChub3RhX1AqMC43KSArIChub3RhX0FQKjAuMikgKyAobm90YV9UQiowLjEpIAoKcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,83fc134a-7b9d-46f3-8dc9-b455e503943a,2025-11-12T00:40:56.712000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,968dc657-1a68-4917-a6a6-4f60977e9b72,2025-11-12T00:40:56.737000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,df9782ec-13d0-4c0c-82c4-01f5b5a7cd8e,2025-11-12T00:40:56.762000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CmZsb2F0IEEsIEIsIEM7CmZsb2F0IG1lZGlhOyAKZmxvYXQgbjEsIG4yLCBuMzsKaW50IHBlc29zOwoKQSAqIHBlc29zICg3KSA9IG4xOwoKQiAqIHBlc29zICgyKSA9IG4yOwoKQyAqIHBlc29zICgxKSA9IG4zOwoKQSArIEIgKyBDIC8gOSA9IG1lZGlhOwoK,RUNTIME ERROR,5754bc34-5446-4ebb-bc7b-25fb91f89a73,2025-11-12T00:40:56.793000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,cdd60ea5-5cdf-4333-a75f-0da78bf32800,2025-11-12T00:40:56.823000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkKQVAgPSBmbG9hdChpbnB1dCgiRGlnaXRlIG8gdmFsb3IgZGUgQVA6ICIpKQpUQiA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBUQjogIikpCgptZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkgLyAzCgpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,b1e60561-4e8b-4345-8193-fb5a515c6f22,2025-11-12T00:40:56.856000Z
