problem_id,language_type,content,status,id,created_at
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglpbnQgaSwgcXRkOw0KCWZsb2F0IHIsIGMsIGwsIHQsIGxjYSwgcmNkYiwgcmxjYTsNCgkNCglzY2FuZiAoIiVkIiwgJnF0ZCk7DQoJDQoJZm9yIChpID0gMDsgaSA8IHF0ZDsgaSsrKXsNCgkJc2NhbmYgKCIlZCAlZCAlZCIsICZjLCAmbCwgJnQpOw0KCQkNCgkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7DQoJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQ0KCQkNCgkJaWYgKHQgPD0gMTgwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIyNSk7DQoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsNCgkJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQ0KCQl9DQoNCgkJaWYgKHQgPj0gMTgxICYmIHQgPD0gMzYwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIwKTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoJCX0NCg0KCQlpZiAodCA+PSAzNjEgJiYgdCA8PSA3MjApew0KCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7DQoJCQlyID0gIHJjZGIgLSAocmNkYiAqIDAuMTc1KTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoJCX0gDQoJCWlmICh0ID4gNzIwKXsNCgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOw0KCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjE1KTsNCgkJCXJsY2EgPSAoMTAwMDAgKiBsLzEwMC8xMDApOw0KCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJDQoJCX0NCgkJDQoJCWlmIChyID4gbGNhKXsNCgkJCXByaW50ZiAoIkNEQlxuIik7DQoJCX0gDQoJCQ0KCQlpZiAobGNhID4gcil7DQoJCQlwcmludGYgKCJMQ0FcbiIpOw0KCQl9DQoJCQ0KCQlpZiAociA9PSBsY2Epew0KCQkJcHJpbnRmICgiSUdVQUxcbiIpOw0KCQl9DQoJfQ0KCQ0KCQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,11f5fc51-161d-45c9-8546-548c86715bcb,2025-11-23T01:21:25.383000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBpOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBOOyBpKyspIHsNCiAgICAgICAgZG91YmxlIEMsIEw7DQogICAgICAgIGludCBUOw0KICAgICAgICBzY2FuZigiJWxmICVsZiAlZCIsICZDLCAmTCwgJlQpOw0KDQogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvQnJ1dG9DREIgPSBDOw0KICAgICAgICBkb3VibGUgcmVuZGltZW50b0JydXRvTENBID0gTDsNCg0KICAgICAgICBkb3VibGUgYWxpcXVvdGFJUjsNCiAgICAgICAgaWYgKFQgPD0gMTgwKQ0KICAgICAgICAgICAgYWxpcXVvdGFJUiA9IDIyLjU7DQogICAgICAgIGVsc2UgaWYgKFQgPD0gMzYwKQ0KICAgICAgICAgICAgYWxpcXVvdGFJUiA9IDIwLjA7DQogICAgICAgIGVsc2UgaWYgKFQgPD0gNzIwKQ0KICAgICAgICAgICAgYWxpcXVvdGFJUiA9IDE3LjU7DQogICAgICAgIGVsc2UNCiAgICAgICAgICAgIGFsaXF1b3RhSVIgPSAxNS4wOw0KDQogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvTGlxdWlkb0NEQiA9IHJlbmRpbWVudG9CcnV0b0NEQiAqICgxIC0gYWxpcXVvdGFJUiAvIDEwMC4wKTsNCg0KICAgICAgICBkb3VibGUgcmVuZGltZW50b0xpcXVpZG9MQ0EgPSByZW5kaW1lbnRvQnJ1dG9MQ0EgKiAoMSAtIDUuMCAvIDEwMC4wKTsNCg0KICAgICAgICBpZiAocmVuZGltZW50b0xpcXVpZG9DREIgPiByZW5kaW1lbnRvTGlxdWlkb0xDQSkNCiAgICAgICAgICAgIHByaW50ZigiQ0RCXG4iKTsNCiAgICAgICAgZWxzZSBpZiAocmVuZGltZW50b0xpcXVpZG9MQ0EgPiByZW5kaW1lbnRvTGlxdWlkb0NEQikNCiAgICAgICAgICAgIHByaW50ZigiTENBXG4iKTsNCiAgICAgICAgZWxzZQ0KICAgICAgICAgICAgcHJpbnRmKCJJR1VBTFxuIik7DQogICAgfQ0KDQogICAgcmV0dXJuIDA7DQp9DQo=,ACCEPTED,15cd06bb-7076-47d7-8a6e-d59e91fbbc0a,2025-11-23T01:21:25.429000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpew0KCQlpbnQgTjsNCgkJaW50IEM7DQoJCWludCBMOw0KCQlpbnQgVDsNCgkJZmxvYXQgdmFsb3JjZGI7DQoJCWZsb2F0IHZhbG9ybGNhOw0KCQlmbG9hdCBpbXA7DQoJCWludCBpOw0KCQlzY2FuZigiJWQiLCZOKTsNCgkJDQoJCWZvcihpPTAgOyBpIDwgTjsgaSsrKXsNCgkJDQoJCQlzY2FuZigiJWQiLCAmQyk7DQoJCQkNCgkJCWZsb2F0IGNkYjsNCgkJCQ0KCQkJY2RiID0gMTAwMDAgKiBDOw0KCQkJY2RiID0gY2RiIC8gMTAwIC8gMTAwOw0KCQkJDQoJCQlzY2FuZigiJWQiLCAmTCk7DQoJCQlzY2FuZigiJWQiLCAmVCk7DQoJCQkNCgkJCWlmKFQgPiAwICYmIFQgPD0gMTgwKXsNCgkJCWltcCA9IDIyLjU7CQ0KCQkJfWVsc2UgaWYoVCA+IDE4MCAmJiBUIDw9IDM2MCl7DQoJCQkJaW1wID0gMjA7DQoJCQl9ZWxzZSBpZihUID4gMzYwICYmIFQ8PTcyMCApew0KCQkJCWltcCA9IDE3LjU7DQoJCQl9ZWxzZXsNCgkJCQlpbXAgPSAxNTsNCgkJCX0NCgkJCQ0KCQkJDQoJCQlmbG9hdCB2YWxvcmZpbmFsQ0RCID0gY2RiIC0gKGNkYiAqIGltcC8gMTAwKTsNCgkJCQ0KCQkJZmxvYXQgdmFsb3JMQ0EgPSAxMDAwMCAqIEw7DQoJCQl2YWxvckxDQSA9IHZhbG9yTENBIC8gMTAwIC8gMTAwOw0KCQkJZmxvYXQgdmFsb3JmaW5hbExDQSA9IHZhbG9yTENBIC0gKHZhbG9yTENBICogNS8gMTAwKTsNCgkJCSANCgkJCWlmKHZhbG9yZmluYWxDREIgPiB2YWxvcmZpbmFsTENBKXsNCgkJCQlwcmludGYoIkNEQlxuIik7DQoJCQl9ZWxzZSBpZih2YWxvcmZpbmFsTENBID4gdmFsb3JmaW5hbENEQil7DQoJCQkJcHJpbnRmKCJMQ0FcbiIpOw0KCQkJfWVsc2Ugew0KCQkJCXByaW50ZigiSUdVQUxcbiIpOw0KCQkJfQ0KCQl9DQp9DQo=,ACCEPTED,7da66ee5-90db-4db8-b7e7-14fa50f3281e,2025-11-23T01:21:25.490000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCiAgICANCiAgICBmb3IgKGludCBpID0gMDsgaSA8IE47IGkrKykgew0KICAgICAgICBpbnQgQywgTCwgVDsNCiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJkMsICZMLCAmVCk7DQogICAgICAgIA0KICAgICAgICBkb3VibGUgYWxpcXVvdGFfY2RiOw0KICAgICAgICBpZiAoVCA8PSAxODApIHsNCiAgICAgICAgICAgIGFsaXF1b3RhX2NkYiA9IDIyLjU7DQogICAgICAgIH0gZWxzZSBpZiAoVCA8PSAzNjApIHsNCiAgICAgICAgICAgIGFsaXF1b3RhX2NkYiA9IDIwLjA7DQogICAgICAgIH0gZWxzZSBpZiAoVCA8PSA3MjApIHsNCiAgICAgICAgICAgIGFsaXF1b3RhX2NkYiA9IDE3LjU7DQogICAgICAgIH0gZWxzZSB7DQogICAgICAgICAgICBhbGlxdW90YV9jZGIgPSAxNS4wOw0KICAgICAgICB9DQogICAgICAgIA0KICAgICAgICBkb3VibGUgcmVuZGltZW50b19icnV0b19jZGIgPSBDIC8gMTAwLjA7DQogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvX2xpcXVpZG9fY2RiID0gcmVuZGltZW50b19icnV0b19jZGIgKiAoMSAtIGFsaXF1b3RhX2NkYiAvIDEwMC4wKTsNCiAgICAgICAgDQogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvX2JydXRvX2xjYSA9IEwgLyAxMDAuMDsNCiAgICAgICAgZG91YmxlIHJlbmRpbWVudG9fbGlxdWlkb19sY2EgPSByZW5kaW1lbnRvX2JydXRvX2xjYSAqIDAuOTU7DQogICAgICAgIA0KICAgICAgICBpZiAocmVuZGltZW50b19saXF1aWRvX2NkYiA+IHJlbmRpbWVudG9fbGlxdWlkb19sY2EpIHsNCiAgICAgICAgICAgIHByaW50ZigiQ0RCXG4iKTsNCiAgICAgICAgfSBlbHNlIGlmIChyZW5kaW1lbnRvX2xpcXVpZG9fbGNhID4gcmVuZGltZW50b19saXF1aWRvX2NkYikgew0KICAgICAgICAgICAgcHJpbnRmKCJMQ0FcbiIpOw0KICAgICAgICB9IGVsc2Ugew0KICAgICAgICAgICAgcHJpbnRmKCJJR1VBTFxuIik7DQogICAgICAgIH0NCiAgICB9DQogICAgDQogICAgcmV0dXJuIDA7DQp9DQo=,ACCEPTED,52b907af-6cd9-4583-8725-57ecda442691,2025-11-23T01:21:25.529000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQpkb3VibGUgQ2FsY0NEQihpbnQgQywgZG91YmxlIElSKXsNCglpZihDID4gMCl7CQ0KCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7DQoJcmVuZGJydXRvID0gMTAwMDAqQy8xMDAvMTAwOw0KCXJlbmRsaXF1aWQgPSByZW5kYnJ1dG8gLSBJUjsNCglyZXR1cm4ocmVuZGxpcXVpZCk7DQoJfQ0KfQ0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7DQoJZG91YmxlIFJCID0gMCxSTCA9IDA7DQoJUkIgPSAxMDAwMCpMLzEwMC8xMDA7DQoJUkwgPSBSQiAtIFJCKjAuMDU7DQoJcmV0dXJuKFJMKTsNCn0NCg0KaW50IG1haW4oKXsNCmludCBOLCBDLCBMLCBULCBpOw0KZG91YmxlIFZJID0gMTAwMDAsSVIsIENEQiwgTENBOw0Kc2NhbmYoIiVkIiwgJk4pOw0KCWZvcihpID0gMDsgaSA8IE47IGkrKyl7DQoJCXNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOw0KCQkvL0Rlc2NvYnJlIElSDQoJCWlmKFQ8PTE4MCl7DQoJCQlJUiA9IDIyLjU7DQoJCX1lbHNlIGlmKFQ8PTM2MCl7DQoJCQlJUiA9IDIwOw0KCQl9ZWxzZSBpZihUPD03MjApew0KCQkJSVIgPSAxNy41Ow0KCQl9ZWxzZSB7DQoJCQlJUiA9IDE1Ow0KCQl9DQoJCQ0KCQkvL0NhbGN1bG8gQ0RCDQoJCUNEQiA9IENhbGNDREIoQyxJUik7DQoJCQ0KCQkvL0NhbGN1bG8gTENBDQoJCUxDQSA9IENhbGNMQ0EoTCxJUik7DQoJCQ0KCQlpZihDREIgPiBMQ0Epew0KCQkJcHJpbnRmKCJDREJcbiIpOw0KCQl9ZWxzZSBpZihMQ0EgPiBDREIpew0KCQkJcHJpbnRmKCJMQ0FcbiIpOw0KCQl9ZWxzZSBpZihMQ0EgPT0gQ0RCKXsNCgkJCXByaW50ZigiSUdVQUxcbiIpOw0KCQl9DQoJfQ0KDQp9DQo=,WRONG ANSWER,abd6d003-14a9-418e-a557-82dcff829d89,2025-11-23T01:21:25.577000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQpkb3VibGUgQ2FsY0NEQihpbnQgQywgZG91YmxlIElSKXsNCglpZihDID4gMCl7CQ0KCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7DQoJcmVuZGJydXRvID0gMTAwMDAqQy8xMDAvMTAwOw0KCXJlbmRsaXF1aWQgPSByZW5kYnJ1dG8gLSBJUjsNCglyZXR1cm4ocmVuZGxpcXVpZCk7DQoJfQ0KfQ0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7DQoJaWYoTCA+IDApew0KCWRvdWJsZSBSQiA9IDAsUkwgPSAwOw0KCVJCID0gMTAwMDAqTC8xMDAvMTAwOw0KCVJMID0gUkIgLSBSQiowLjA1Ow0KCXJldHVybihSTCk7DQoJfQ0KfQ0KDQppbnQgbWFpbigpew0KaW50IE4sIEMsIEwsIFQsIGk7DQpkb3VibGUgVkkgPSAxMDAwMCxJUiwgQ0RCLCBMQ0E7DQpzY2FuZigiJWQiLCAmTik7DQoJZm9yKGkgPSAwOyBpIDwgTjsgaSsrKXsNCgkJc2NhbmYoIiVkICVkICVkIiwgJkMsICZMLCAmVCk7DQoJCS8vRGVzY29icmUgSVINCgkJaWYoVDw9MTgwKXsNCgkJCUlSID0gMjIuNTsNCgkJfWVsc2UgaWYoVDw9MzYwKXsNCgkJCUlSID0gMjA7DQoJCX1lbHNlIGlmKFQ8PTcyMCl7DQoJCQlJUiA9IDE3LjU7DQoJCX1lbHNlIHsNCgkJCUlSID0gMTU7DQoJCX0NCgkJDQoJCS8vQ2FsY3VsbyBDREINCgkJQ0RCID0gQ2FsY0NEQihDLElSKTsNCgkJDQoJCS8vQ2FsY3VsbyBMQ0ENCgkJTENBID0gQ2FsY0xDQShMLElSKTsNCgkJDQoJCWlmKENEQiA+IExDQSl7DQoJCQlwcmludGYoIkNEQlxuIik7DQoJCX1lbHNlIGlmKExDQSA+IENEQil7DQoJCQlwcmludGYoIkxDQVxuIik7DQoJCX1lbHNlIGlmKExDQSA9PSBDREIpew0KCQkJcHJpbnRmKCJJR1VBTFxuIik7DQoJCX0NCgl9DQoNCn0NCg==,WRONG ANSWER,8c847dbe-34fb-42ed-bcfd-25629032e764,2025-11-23T01:21:25.640000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQpkb3VibGUgQ2FsY0NEQihpbnQgQywgZG91YmxlIElSKXsNCglpZihDID4gMCl7CQ0KCWRvdWJsZSByZW5kYnJ1dG8gPSAwLHJlbmRsaXF1aWQ7DQoJcmVuZGJydXRvID0gMTAwMDAqQy8xMDAvMTAwOw0KCXJlbmRsaXF1aWQgPSByZW5kYnJ1dG8gLSBJUjsNCglyZXR1cm4ocmVuZGxpcXVpZCk7DQoJfQ0KfQ0KZG91YmxlIENhbGNMQ0EoaW50IEwsIGRvdWJsZSBJUil7DQoJaWYoTCA+IDApew0KCWRvdWJsZSBSQiA9IDAsUkwgPSAwOw0KCVJCID0gMTAwMDAqTC8xMDAvMTAwOw0KCVJMID0gUkIgLSBSQiowLjA1Ow0KCXJldHVybihSTCk7DQoJfQ0KfQ0KDQppbnQgbWFpbigpew0KaW50IE4sIEMsIEwsIFQsIGk7DQpkb3VibGUgVkkgPSAxMDAwMCxJUiwgQ0RCLCBMQ0E7DQpzY2FuZigiJWQiLCAmTik7DQoJZm9yKGkgPSAwOyBpIDwgTjsgaSsrKXsNCgkJc2NhbmYoIiVkICVkICVkIiwgJkMsICZMLCAmVCk7DQoJCS8vRGVzY29icmUgSVINCgkJaWYoVDw9MTgwKXsNCgkJCUlSID0gMjIuNTsNCgkJfWVsc2UgaWYoVDw9MzYwKXsNCgkJCUlSID0gMjA7DQoJCX1lbHNlIGlmKFQ8PTcyMCl7DQoJCQlJUiA9IDE3LjU7DQoJCX1lbHNlIHsNCgkJCUlSID0gMTU7DQoJCX0NCgkJDQoJCS8vQ2FsY3VsbyBDREINCgkJQ0RCID0gQ2FsY0NEQihDLElSKTsNCgkJDQoJCS8vQ2FsY3VsbyBMQ0ENCgkJTENBID0gQ2FsY0xDQShMLElSKTsNCgkJDQoJCWlmKENEQiA+IExDQSl7DQoJCQlwcmludGYoIkNEQlxuIik7DQoJCX1lbHNlIGlmKExDQSA+IENEQil7DQoJCQlwcmludGYoIkxDQVxuIik7DQoJCX1lbHNlIGlmKExDQSA9PSBDREIpew0KCQkJcHJpbnRmKCJJR1VBTFxuIik7DQoJCX0NCgl9DQogcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,efce951b-7280-4ab7-baad-ca9ed8ebf0eb,2025-11-23T01:21:25.683000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQpkb3VibGUgQ2FsY0NEQihpbnQgQywgZG91YmxlIElSKXsNCglkb3VibGUgcmVuZGJydXRvID0gMCxyZW5kbGlxdWlkOw0KCXJlbmRicnV0byA9IDEwMDAwKkMvMTAwLzEwMDsNCglyZW5kbGlxdWlkID0gcmVuZGJydXRvIC0gcmVuZGJydXRvICogKElSLzEwMCk7DQoJcmV0dXJuKHJlbmRsaXF1aWQpOw0KDQp9DQpkb3VibGUgQ2FsY0xDQShpbnQgTCl7DQoJZG91YmxlIFJCID0gMCxSTCA9IDA7DQoJUkIgPSAxMDAwMCpMLzEwMC8xMDA7DQoJUkwgPSBSQiAtIFJCKjAuMDU7DQoJcmV0dXJuKFJMKTsNCn0NCg0KaW50IG1haW4oKXsNCmludCBOLCBDLCBMLCBULCBpOw0KZG91YmxlIFZJID0gMTAwMDAsSVIsIENEQiwgTENBOw0Kc2NhbmYoIiVkIiwgJk4pOw0KCWZvcihpID0gMDsgaSA8IE47IGkrKyl7DQoJCXNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOw0KCQkvL0Rlc2NvYnJlIElSDQoJCWlmKFQ8PTE4MCl7DQoJCQlJUiA9IDIyLjU7DQoJCX1lbHNlIGlmKFQ8PTM2MCl7DQoJCQlJUiA9IDIwOw0KCQl9ZWxzZSBpZihUPD03MjApew0KCQkJSVIgPSAxNy41Ow0KCQl9ZWxzZSB7DQoJCQlJUiA9IDE1Ow0KCQl9DQoJCQ0KCQkvL0NhbGN1bG8gQ0RCDQoJCUNEQiA9IENhbGNDREIoQyxJUik7DQoJCQ0KCQkvL0NhbGN1bG8gTENBDQoJCUxDQSA9IENhbGNMQ0EoTCk7DQoJCQ0KCQlpZihDREIgPiBMQ0Epew0KCQkJcHJpbnRmKCJDREJcbiIpOw0KCQl9ZWxzZSBpZihMQ0EgPiBDREIpew0KCQkJcHJpbnRmKCJMQ0FcbiIpOw0KCQl9ZWxzZSBpZihMQ0EgPT0gQ0RCKXsNCgkJCXByaW50ZigiSUdVQUxcbiIpOw0KCQl9DQoJfQ0KIHJldHVybiAwOw0KfQ0K,ACCEPTED,9715ad24-7cc6-4b11-8745-2a8539828ef0,2025-11-23T01:21:25.720000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgQywgTCwgcmVuZGltZW50b0xpcXVpZG9DLCByZW5kaW1lbnRvTGlxdWlkb0wsIHJlbmRpbWVudG9CcnV0b0MsIHJlbmRpbWVudG9CcnV0b0wsIGltcG9zdG9SZW5kYTsNCglpbnQgVCwgTjsNCgkNCglzY2FuZigiJWQiLCAmTik7DQoJDQoJaW50IGk7DQoJDQoJZm9yKGk9MDtpPE47aSsrKXsNCgkJc2NhbmYoIiVmIiwgJkMpOw0KCQlzY2FuZigiJWYiLCAmTCk7DQoJCXNjYW5mKCIlZCIsICZUKTsNCgkJDQoJCWlmKFQ8PTE4MCl7DQoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsNCgkJfSBlbHNlIGlmIChUPjE4MCAmJiBUPD0zNjApew0KCQkJaW1wb3N0b1JlbmRhID0gMC4yMDsNCgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApew0KCQkJaW1wb3N0b1JlbmRhID0gMC4xNzU7DQoJCX1lbHNlew0KCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsNCgkJfQ0KCQkNCgkJcmVuZGltZW50b0JydXRvQyA9IChDIC8gMTAwKSAvIDEwMDsNCgkJDQoJCXJlbmRpbWVudG9MaXF1aWRvQyA9IHJlbmRpbWVudG9CcnV0b0MgLSAocmVuZGltZW50b0JydXRvQyAqIGltcG9zdG9SZW5kYSk7DQoJCQ0KCQlyZW5kaW1lbnRvQnJ1dG9MID0gKEwgLyAxMDApIC8gMTAwOw0KCQkNCgkJcmVuZGltZW50b0xpcXVpZG9MID0gcmVuZGltZW50b0JydXRvTCAtIChyZW5kaW1lbnRvQnJ1dG9MICogMC4wNSk7DQoJCQ0KCQlpZihyZW5kaW1lbnRvTGlxdWlkb0M+cmVuZGltZW50b0xpcXVpZG9MKXsNCgkJCXByaW50ZigiQ0RCXG4iKTsNCgkJfSBlbHNlIGlmKHJlbmRpbWVudG9MaXF1aWRvTD5yZW5kaW1lbnRvTGlxdWlkb0Mpew0KCQkJcHJpbnRmKCJMQ0FcbiIpOw0KCQl9ZWxzZXsNCgkJCXByaW50ZigiSUdVQUxcbiIpOw0KCQl9DQoJfQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,07a6bb3f-e823-4739-8e6b-8b35dce89012,2025-11-23T01:21:25.762000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJaW50IEMsIEwsIFQsIE47DQoJZmxvYXQgaW1wb3N0b1JlbmRhLCByZW5kaW1lbnRvTGlxdWlkb0MsIHJlbmRpbWVudG9MaXF1aWRvTCwgcmVuZGltZW50b0JydXRvQywgcmVuZGltZW50b0JydXRvTDsNCgkNCglzY2FuZigiJWQiLCAmTik7DQoJDQoJaW50IGk7DQoJDQoJZm9yKGk9MDtpPE47aSsrKXsNCgkJc2NhbmYoIiVkIiwgJkMpOw0KCQlzY2FuZigiJWQiLCAmTCk7DQoJCXNjYW5mKCIlZCIsICZUKTsNCgkJDQoJCWlmKFQ8PTE4MCl7DQoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsNCgkJfSBlbHNlIGlmIChUPjE4MCAmJiBUPD0zNjApew0KCQkJaW1wb3N0b1JlbmRhID0gMC4yMDsNCgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApew0KCQkJaW1wb3N0b1JlbmRhID0gMC4xNzU7DQoJCX1lbHNlew0KCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsNCgkJfQ0KCQkNCgkJcmVuZGltZW50b0JydXRvQyA9IEMgLyAxMDAuMCAvIDEwMC4wOw0KCQkNCgkJcmVuZGltZW50b0xpcXVpZG9DID0gcmVuZGltZW50b0JydXRvQyAtIChyZW5kaW1lbnRvQnJ1dG9DICogaW1wb3N0b1JlbmRhKTsNCgkJDQoJCXJlbmRpbWVudG9CcnV0b0wgPSBMIC8gMTAwLjAgLyAxMDAuMDsNCgkJDQoJCXJlbmRpbWVudG9MaXF1aWRvTCA9IHJlbmRpbWVudG9CcnV0b0wgLSAocmVuZGltZW50b0JydXRvTCAqIDAuMDUpOw0KCQkNCgkJaWYocmVuZGltZW50b0xpcXVpZG9DPnJlbmRpbWVudG9MaXF1aWRvTCl7DQoJCQlwcmludGYoIkNEQlxuIik7DQoJCX1lbHNlIGlmKHJlbmRpbWVudG9MaXF1aWRvTD5yZW5kaW1lbnRvTGlxdWlkb0Mpew0KCQkJcHJpbnRmKCJMQ0FcbiIpOw0KCQl9ZWxzZXsNCgkJCXByaW50ZigiSUdVQUxcbiIpOw0KCQl9DQoJfQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,343d2994-697e-4ea8-a78f-98dcc2b37b3a,2025-11-23T01:21:25.796000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgQywgTCwgcmVuZGltZW50b0xpcXVpZG9DLCByZW5kaW1lbnRvTGlxdWlkb0wsIHJlbmRpbWVudG9CcnV0b0MsIHJlbmRpbWVudG9CcnV0b0wsIGltcG9zdG9SZW5kYTsNCglpbnQgVCwgTiwgdmFsb3JBcGxpY2FkbzsNCgkNCglzY2FuZigiJWQiLCAmTik7DQoJDQoJdmFsb3JBcGxpY2FkbyA9IDEwMDAwOw0KCQ0KCWludCBpOw0KCQ0KCWZvcihpPTA7aTxOO2krKyl7DQoJCXNjYW5mKCIlZiIsICZDKTsNCgkJc2NhbmYoIiVmIiwgJkwpOw0KCQlzY2FuZigiJWQiLCAmVCk7DQoJCQ0KCQlpZihUPD0xODApew0KCQkJaW1wb3N0b1JlbmRhID0gMC4yMjU7DQoJCX0gZWxzZSBpZiAoVD4xODAgJiYgVDw9MzYwKXsNCgkJCWltcG9zdG9SZW5kYSA9IDAuMjA7DQoJCX0gZWxzZSBpZiAoVD4zNjAgJiYgVDw9NzIwKXsNCgkJCWltcG9zdG9SZW5kYSA9IDAuMTc1Ow0KCQl9ZWxzZXsNCgkJCWltcG9zdG9SZW5kYSA9IDAuMTU7DQoJCX0NCgkJDQoJCXJlbmRpbWVudG9CcnV0b0MgPSB2YWxvckFwbGljYWRvICogQyAvIDEwMCAvIDEwMDsNCgkJDQoJCXJlbmRpbWVudG9MaXF1aWRvQyA9IHJlbmRpbWVudG9CcnV0b0MgLSAocmVuZGltZW50b0JydXRvQyAqIGltcG9zdG9SZW5kYSk7DQoJCQ0KCQlyZW5kaW1lbnRvQnJ1dG9MID0gdmFsb3JBcGxpY2FkbyAqIEwgLyAxMDAgLyAxMDA7DQoJCQ0KCQlyZW5kaW1lbnRvTGlxdWlkb0wgPSByZW5kaW1lbnRvQnJ1dG9MIC0gKHJlbmRpbWVudG9CcnV0b0wgKiAwLjA1KTsNCgkJDQoJCWlmKHJlbmRpbWVudG9MaXF1aWRvQz5yZW5kaW1lbnRvTGlxdWlkb0wpew0KCQkJcHJpbnRmKCJDREJcbiIpOw0KCQl9IGVsc2UgaWYocmVuZGltZW50b0xpcXVpZG9MPnJlbmRpbWVudG9MaXF1aWRvQyl7DQoJCQlwcmludGYoIkxDQVxuIik7DQoJCX1lbHNlew0KCQkJcHJpbnRmKCJJR1VBTCIpOw0KCQl9DQoJfQ0KCQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,033dff56-5089-45f1-a2f8-8f76a0b2aca7,2025-11-23T01:21:25.833000Z
